Year,Medicare Benefits Schedule,AMA Fees List,Department of Veteran Affairs,Medibank Private GapCover,AHSA Access Gap Cover,HBF (WA only),Bupa Medical Gap Scheme,HCF Medicover,HBF Specialist Anaesthetists (WA only),St Lukes Health,nib Medigap,Medicare Benefits Schedule_Indexed at All Groups CPI,AMA Fees List_Indexed at All Groups CPI,Department of Veteran Affairs_Indexed at All Groups CPI,Medibank Private GapCover_Indexed at All Groups CPI,AHSA Access Gap Cover_Indexed at All Groups CPI,HBF (WA only)_Indexed at All Groups CPI,Bupa Medical Gap Scheme_Indexed at All Groups CPI,HCF Medicover_Indexed at All Groups CPI,HBF Specialist Anaesthetists (WA only)_Indexed at All Groups CPI,St Lukes Health_Indexed at All Groups CPI,nib Medigap_Indexed at All Groups CPI,Medicare Benefits Schedule_Indexed at Health CPI,AMA Fees List_Indexed at Health CPI,Department of Veteran Affairs_Indexed at Health CPI,Medibank Private GapCover_Indexed at Health CPI,AHSA Access Gap Cover_Indexed at Health CPI,HBF (WA only)_Indexed at Health CPI,Bupa Medical Gap Scheme_Indexed at Health CPI,HCF Medicover_Indexed at Health CPI,HBF Specialist Anaesthetists (WA only)_Indexed at Health CPI,St Lukes Health_Indexed at Health CPI,nib Medigap_Indexed at Health CPI
2014,19.45,79,32.7,32.7,34.41,29.85,33.91,34.65,38.3,33.4,31.05,22.11,76.11,35.24,35.24,36.1,32.09,34.46,37.2,39.37,36.55,34.08,22.65,77.97,36.1,36.1,36.98,32.87,35.3,38.11,40.33,37.44,34.91
2015,19.45,81,32.7,32.7,34.8,29.85,34.09,34.65,38.3,34.1,31.5,22.44,77.26,35.76,35.76,36.64,32.57,34.98,37.76,39.96,37.1,34.59,22.99,79.14,36.64,36.64,37.54,33.36,35.83,38.68,40.93,38,35.44
2016,19.45,83,32.7,32.7,34.8,29.85,34.09,34.65,38.3,34.2,31.65,22.67,78.03,36.12,36.12,37.01,32.89,35.33,38.14,40.36,37.47,34.94,23.22,79.93,37,37,37.91,33.7,36.19,39.07,41.34,38.38,35.79
2017,19.45,84,32.7,32.7,34.84,29.85,34.29,34.7,38.3,34.3,31.65,23.1,79.51,36.81,36.81,37.71,33.52,36,38.86,41.13,38.18,35.6,23.66,81.45,37.71,37.71,38.63,34.34,36.88,39.81,42.13,39.11,36.47
2018,19.8,86,32.7,32.7,34.84,29.85,34.29,34.7,38.3,34.3,31.65,23.58,81.18,37.58,37.58,38.5,34.22,36.76,39.68,41.99,38.98,36.35,24.16,83.16,38.5,38.5,39.44,35.06,37.65,40.65,43.01,39.93,37.24
2019,20.1,88,33.25,33.2,34.84,30.15,34.78,34.7,38.3,34.8,33.15,23.96,82.48,38.18,38.18,39.12,34.77,37.34,40.32,42.66,39.6,36.93,24.55,84.49,39.11,39.11,40.08,35.62,38.25,41.3,43.7,40.57,37.83
2020,20.1,89,33.75,33.7,36.11,30.6,34.78,34.7,39.2,35.35,33.65,23.89,82.23,38.07,38.07,39,34.67,37.23,40.19,42.53,39.49,36.82,24.47,84.24,39,39,39.95,35.51,38.14,41.17,43.57,40.45,37.72
2021,20.6,91,34.1,34,36.19,30.6,34.95,35,39.2,35.35,34,24.8,85.36,39.51,39.51,40.49,35.98,38.65,41.72,44.15,40.99,38.22,25.4,87.44,40.48,40.48,41.47,36.86,39.59,42.74,45.23,41.99,39.15
2022,20.95,94,34.65,34.6,36.43,30.6,34.75,35.6,39.2,36.05,34.55,26.31,90.56,41.92,41.92,42.96,38.18,41,44.27,46.84,43.49,40.55,26.95,92.77,42.95,42.95,44,39.11,42,45.35,47.99,44.55,41.54
2023,21.8,100,36.1,36,36.53,32.05,36.15,37.05,40.7,37.5,35.95,27.89,96,44.44,44.44,45.53,40.47,43.46,46.92,49.65,46.1,42.98,28.57,98.34,45.52,45.52,46.64,41.46,44.52,48.07,50.87,47.22,44.03
2024,22.55,100,37.4,37.25,37.56,32.8,37.35,38.35,41.45,38.8,37.15,28.95,99.65,46.13,46.13,47.26,42.01,45.12,48.71,51.54,47.85,44.62,29.65,102.08,47.25,47.25,48.42,43.03,46.22,49.89,52.8,49.01,45.71
